title;rating_x;ratingLevel;release year;user rating score;ageGroup;director;cast;country;date_added;release_year_x;duration;listed_in;imdb_score;imdb_votes;budget;genres;popularity;production_companies;release_date;revenue;runtime_y;type
longmire;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;92.0;Teen;;Robert Taylor, Katee Sackhoff, Lou Diamond Phillips, Bailey Chase, Cassidy Freeman, Adam Bartley, Louanne Stephens;United States;;2017.0;6 Seasons;Crime TV Shows, TV Dramas;8.3;34362.0;;;;;;;;TV Show
ripper street;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;;Adult;;Matthew Macfadyen, Jerome Flynn, Adam Rothenberg, David Wilmot, MyAnna Buring, David Dawson, Amanda Hale, Charlene McKenna, Jonathan Barnwell, Clive Russell;United Kingdom, Ireland;;2017.0;5 Seasons;British TV Shows, Crime TV Shows, TV Dramas;;;;;;;;;;TV Show
the fall;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;61.0;Adult;;;;;;;;;;0;['Adventure', 'Fantasy', 'Drama'];15.855108;['Roadside Attractions', 'Absolute Entertainment', 'Googly Films', 'Deep Films', 'Radical Media', 'Tree Top Films Inc.'];2008-01-03;3669465.0;117.0;
death in paradise;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;77.0;Teen;;;;;;;;;;;;;;;;;
marvel's agents of s.h.i.e.l.d.;TV-PG;Parental guidance suggested. May not be suitable for all children.;2016;89.0;Parental Guidance;;Clark Gregg, Ming-Na Wen, Brett Dalton, Chloe Bennet, Iain De Caestecker, Elizabeth Henstridge, Adrianne Palicki, Luke Mitchell, Henry Simmons;United States;;2019.0;6 Seasons;TV Action & Adventure, TV Sci-Fi & Fantasy;;;;;;;;;;TV Show
crossing lines;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;66.0;Teen;;;;;;;;;;;;;;;;;
the honorable woman;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2014;;Adult;;;;;;;;;;;;;;;;;
transporter: the series;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2014;;Adult;;;;;;;;;;;;;;;;;
gotham;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;85.0;Teen;Danny Cannon;Ben McKenzie, Donal Logue, Jada Pinkett Smith, David Mazouz, Sean Pertwee, Camren Bicondova, Robin Lord Taylor, Cory Michael Smith, Erin Richards, John Doman, Victoria Cartagena, Andrew Stewart-Jones, Larry Pine, Jessica Lucas, Maggie Geha, Charlie Tahan, Drew Powell, Morena Baccarin, Anthony Carrigan, Crystal Reed, Chris Chalk, Damian Young, Michael Buscemi, Alexander Siddig, Michael Maize;United States;;2019.0;5 Seasons;Crime TV Shows, TV Action & Adventure, TV Dramas;7.8;226081.0;;;;;;;;TV Show
american odyssey;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;;Teen;;Anna Friel, Peter Facinelli, Jake Robinson, Jim True-Frost, Treat Williams, Sadie Sink, Omar Ghazaoui, Nate Mooney, Elena Kampouris, Daniella Pineda, Adewale Akinnuoye-Agbaje;United States;April 5, 2016;2015.0;1 Season;TV Dramas, TV Thrillers;;;;;;;;;;TV Show
aquarius;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;;Adult;;David Duchovny, Gethin Anthony, Grey Damon, Emma Dumont, Claire Holt, Michaela McManus, Br├¡an F. O'Byrne, David Meunier, Ambyr Childers, Tara Lynne Barr, Whitney Rose Pynn, Jason Ralph;United States;;2016.0;2 Seasons;Crime TV Shows, TV Dramas;7.1;12112.0;762241;['Drama'];4.860265;['SBS Productions', 'Globo filmes', 'CinemaSc├│pio Produ├º├╡es'];2016-09-01;285930.0;140.0;TV Show
aquarius;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2015;;Adult;Kleber Mendon├ºa Filho;Sonia Braga, Maeve Jinkings, Irandhir Santos, Humberto Carr├úo, Zoraide Coleto, Carla Ribas, Fernando Teixeira, Buda Lira;Brazil, France;January 13, 2017;2016.0;146 min;Dramas, International Movies;7.1;12112.0;762241;['Drama'];4.860265;['SBS Productions', 'Globo filmes', 'CinemaSc├│pio Produ├º├╡es'];2016-09-01;285930.0;140.0;Movie
hap and leonard;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;57.0;Adult;;James Purefoy, Michael Kenneth Williams, Jimmi Simpson, Bill Sage, Christina Hendricks, Pollyanna McIntosh, Jeff Pope, Neil Sandilands, Henry G. Sanders, Enrique Murciano;United States;;2018.0;3 Seasons;Crime TV Shows, TV Dramas;7.6;7577.0;;;;;;;;TV Show
rosewood;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2015;81.0;Teen;;;;;;;;;;30000000;['Drama', 'History'];2.899809;['New Deal Productions', 'Warner Bros.', 'Peters Entertainment'];1997-02-21;13130349.0;140.0;
limitless;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;84.0;Teen;Vrinda Samartha;;India;October 1, 2019;2017.0;59 min;Documentaries, International Movies, Sports Movies;;;27000000;['Thriller', 'Mystery', 'Science Fiction'];12.114955;['Rogue Pictures', 'Relativity Media', 'Virgin Produced', 'Many Rivers Productions', 'Boy of the Year', 'Intermedia'];2011-03-08;161849455.0;105.0;Movie
limitless;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;84.0;Teen;Neil Burger;Bradley Cooper, Abbie Cornish, Robert De Niro, Andrew Howard, Anna Friel, Johnny Whitworth, Tomas Arana, Robert John Burke, Darren Goldstein, T.V. Carpio;United States;May 16, 2019;2011.0;105 min;Action & Adventure, Sci-Fi & Fantasy, Thrillers;;;27000000;['Thriller', 'Mystery', 'Science Fiction'];12.114955;['Rogue Pictures', 'Relativity Media', 'Virgin Produced', 'Many Rivers Productions', 'Boy of the Year', 'Intermedia'];2011-03-08;161849455.0;105.0;Movie
limitless;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;84.0;Teen;;Jake McDorman, Jennifer Carpenter, Hill Harper, Mary Elizabeth Mastrantonio, Ron Rifkin, Blair Brown, Bradley Cooper;United States;July 1, 2016;2016.0;1 Season;Crime TV Shows, TV Dramas, TV Sci-Fi & Fantasy;;;27000000;['Thriller', 'Mystery', 'Science Fiction'];12.114955;['Rogue Pictures', 'Relativity Media', 'Virgin Produced', 'Many Rivers Productions', 'Boy of the Year', 'Intermedia'];2011-03-08;161849455.0;105.0;TV Show
travelers;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;86.0;Adult;;Eric McCormack, MacKenzie Porter, Nesta Cooper, Jared Paul Abrahamson, Reilly Dolman, Patrick Gilmore;Canada, United States;;2018.0;3 Seasons;Crime TV Shows, International TV Shows, TV Dramas;8.0;54566.0;;;;;;;;TV Show
the doctor blake mysteries;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;57.0;Adult;;;;;;;;;;;;;;;;;
i.t;NR;This movie has not been rated.;2016;;Unrated;;;;;;;;;;;;;;;;;
bordertown;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;;Adult;;Ville Virtanen, Matleena Kuusniemi, Anu Sinisalo, Lenita Susi, Kristiina Halttu, Olivia Ainali, Ilkka Villi, Max Bremer, Matti Laine, Jasmin Hamid;Finland, France;;2018.0;2 Seasons;Crime TV Shows, International TV Shows, TV Dramas;7.6;10371.0;0;['Crime', 'Drama'];1.588639;['Warner Bros.'];1935-01-23;0.0;90.0;TV Show
bordertown;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;;Adult;;Ville Virtanen, Matleena Kuusniemi, Anu Sinisalo, Lenita Susi, Kristiina Halttu, Olivia Ainali, Ilkka Villi, Max Bremer, Matti Laine, Jasmin Hamid;Finland, France;;2018.0;2 Seasons;Crime TV Shows, International TV Shows, TV Dramas;7.6;10371.0;21000000;['Crime', 'Drama', 'Mystery'];7.814821;['Mosaic Media Group', 'El Norte Productions', 'Nuyorican Productions', 'Mobius Entertainment Ltd.'];2006-05-18;0.0;112.0;TV Show
the west wing;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2005;79.0;Teen;;Martin Sheen, Rob Lowe, Allison Janney, John Spencer, Bradley Whitford, Janel Moloney, Richard Schiff, Dul├⌐ Hill, NiCole Robinson, Melissa Fitzgerald, Joshua Malina, Stockard Channing, Kim Webster, Kris Murphy, Timothy Davis-Reed;United States;;2005.0;7 Seasons;TV Dramas;;;;;;;;;;TV Show
blue bloods;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;95.0;Teen;;;;;;;;;;;;;;;;;
forensic files;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2011;88.0;Teen;;Peter Thomas;United States;;2011.0;9 Seasons;Crime TV Shows, Docuseries, Science & Nature TV;;;;;;;;;;TV Show
rectify;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;;Teen;;Aden Young, Abigail Spencer, J. Smith-Cameron, Clayne Crawford, Luke Kirby, Adelaide Clemens, Jake Austin Walker, Jayson Warner Smith, Bruce McKinnon, J.D. Evermore, Michael O'Neill, Sean Bridgers, Johnny Ray Gill, Sharon Conley, Michael Vartan;United States;;2016.0;4 Seasons;Crime TV Shows, TV Dramas, TV Mysteries;;;;;;;;;;TV Show
american crime;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;;Teen;;Felicity Huffman, Timothy Hutton, Elvis Nolasco, Regina King, Lili Taylor, Richard Cabral, Brent Anderson, Benito Martinez, Shane Jacobsen, W. Earl Brown, Caitlin Gerard, Penelope Ann Miller, Johnny Ortiz;United States;;2017.0;3 Seasons;Crime TV Shows, TV Dramas;;;;;;;;;;TV Show
madam secretary;TV-14;Parents strongly cautioned. May be unsuitable for children ages 14 and under.;2016;70.0;Teen;;T├⌐a Leoni, Tim Daly, Bebe Neuwirth, Zeljko Ivanek, Erich Bergen, Patina Miller, Geoffrey Arend, Kathrine Herzer, Evan Roe, Wallis Currie-Wood;United States;;2019.0;5 Seasons;TV Dramas;7.6;22563.0;;;;;;;;TV Show
american crime story: the people v. o.j. simpson;TV-MA;For mature audiences.  May not be suitable for children 17 and under.;2016;79.0;Adult;;Cuba Gooding Jr., Sarah Paulson, John Travolta, Courtney B. Vance, Sterling K. Brown, Kenneth Choi, Christian Clemenson, Bruce Greenwood, Nathan Lane, David Schwimmer, Chris Bauer, Jordana Brewster, Selma Blair, Connie Britton;United States;March 6, 2019;2016.0;1 Season;Crime TV Shows, TV Dramas;;;;;;;;;;TV Show
the nightmare before christmas;PG;some scary images;1993;84.0;Parental Guidance;;;;;;;;;;18000000;['Fantasy', 'Animation', 'Family'];17.730913;['Tim Burton Productions', 'Skellington Productions Inc.', 'Touchstone Pictures'];1993-10-09;75634409.0;76.0;
scooby-doo;PG;some rude humor, language and some scary action;2002;86.0;Parental Guidance;;;;;;;;;;84000000;['Mystery', 'Adventure', 'Comedy'];8.592826;['Atlas Entertainment', 'Mosaic Media Group', 'Warner Bros.'];2002-06-14;275650703.0;88.0;
chicken little;G;General Audiences. Suitable for all ages.;2005;92.0;Family;Mark Dindal;Zach Braff, Joan Cusack, Patrick Stewart, Steve Zahn, Catherine O'Hara, Harry Shearer, Adam West, Don Knotts, Amy Sedaris, Garry Marshall, Patrick Warburton, Fred Willard, Wallace Shawn;United States;March 16, 2016;2005.0;82 min;Children & Family Movies, Comedies;;;150000000;['Animation', 'Family', 'Comedy'];18.584609;['Walt Disney Pictures', 'Walt Disney Feature Animation'];2005-11-04;314432665.0;81.0;Movie
teenage mutant ninja turtles;PG;animated action violence, some scary cartoon images and mild language;2007;;Parental Guidance;Kevin Munroe;Chris Evans, Sarah Michelle Gellar, Mako Iwamatsu, Kevin Smith, Patrick Stewart, Zhang Ziyi, Laurence Fishburne, Mitchell Whitfield, James Arnold Taylor, Mikey Kelley, Nolan North;Hong Kong, United States;May 1, 2019;2007.0;87 min;Children & Family Movies, Comedies;6.7;92647.0;13500000;['Science Fiction', 'Action', 'Adventure', 'Comedy', 'Family'];13.184585;['New Line Cinema', 'Golden Harvest Company'];1990-03-30;202000000.0;93.0;Movie
teenage mutant ninja turtles;PG;animated action violence, some scary cartoon images and mild language;2007;;Parental Guidance;Kevin Munroe;Chris Evans, Sarah Michelle Gellar, Mako Iwamatsu, Kevin Smith, Patrick Stewart, Zhang Ziyi, Laurence Fishburne, Mitchell Whitfield, James Arnold Taylor, Mikey Kelley, Nolan North;Hong Kong, United States;May 1, 2019;2007.0;87 min;Children & Family Movies, Comedies;6.7;92647.0;125000000;['Science Fiction', 'Action', 'Adventure', 'Fantasy', 'Comedy'];22.337973;['Paramount Pictures', 'Nickelodeon Movies', 'Platinum Dunes'];2014-08-07;477200000.0;101.0;Movie
star wars: the clone wars;PG;sci-fi action violence throughout, brief language and momentary smoking;2008;57.0;Parental Guidance;;;;;;;;;;8500000;['Thriller', 'Animation', 'Action', 'Science Fiction', 'Adventure', 'Fantasy'];8.524857;['Lucasfilm'];2008-08-05;68282844.0;98.0;
the smurfs and the magic flute;G;General Audiences. Suitable for all ages.;1976;;Family;;;;;;;;;;;;;;;;;
we're back! a dinosaur's story;G;General Audiences. Suitable for all ages.;1993;;Family;;;;;;;;;;0;['Animation', 'Science Fiction', 'Family'];13.58903;['Universal Studios', 'Amblin Entertainment', 'Amblimation'];1993-11-24;9317021.0;72.0;
thomas & friends: thomas & the runaway kite;TV-Y;Suitable for all ages.;2010;;Kids;;;;;;;;;;;;;;;;;
dino squad;TV-Y7;Suitable for children ages 7 and older;2008;;Kids;;;;;;;;;;;;;;;;;
cars toons: mater's tall tales;TV-G;Suitable for all ages.;2010;74.0;Family;;;;;;;;;;;;;;;;;
leapfrog: the amazing alphabet amusement park;TV-Y;Suitable for all ages.;2010;;Kids;;;;;;;;;;;;;;;;;
star wars: the clone wars;TV-PG;Parental guidance suggested. May not be suitable for all children.;2014;93.0;Parental Guidance;;;;;;;;;;8500000;['Thriller', 'Animation', 'Action', 'Science Fiction', 'Adventure', 'Fantasy'];8.524857;['Lucasfilm'];2008-08-05;68282844.0;98.0;
phineas and ferb;TV-G;Suitable for all ages.;2012;89.0;Family;;;;;;;;;;;;;;;;;
the batman;TV-Y7;Suitable for children ages 7 and older;2007;77.0;Kids;;;;;;;;;;;;;;;;;
justice league;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2003;66.0;Kids;;;;;;;;;;0;['Action', 'Adventure', 'Fantasy', 'Science Fiction'];25.944629;['DC Comics', 'Kennedy Miller Productions', 'Lin Pictures', 'Warner Bros.', 'DC Entertainment', 'RatPac-Dune Entertainment', 'Cruel and Unusual Films'];2017-11-15;0.0;0.0;
justice league unlimited;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2005;;Kids;;;;;;;;;;;;;;;;;
mighty morphin power rangers;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2010;73.0;Kids;;Austin St. John, Thuy Trang, Walter Jones, Amy Jo Johnson, David Yost, Jason David Frank, Johnny Yong Bosch, Karan Ashley, Steve Cardenas, Catherine Sutherland, Paul Schrier, Jason Narvy, David Fielding, Richard Steven Horvitz, Barbara Goodson;United States, Japan;;2010.0;4 Seasons;Kids' TV;;;;;;;;;;TV Show
young justice;TV-PG;Parental guidance suggested. May not be suitable for all children.;2012;71.0;Parental Guidance;;;;;;;;;;;;;;;;;
the super mario bros. super show!;TV-Y7;Suitable for children ages 7 and older;1989;;Kids;;Captain Lou Albano, Danny Wells, Jeannie Elias, John Stocker, Harvey Atkin, Robert Bockstael, Cynthia Preston, Jonathan Potts, Colin Fox;United States, Canada;May 22, 2016;1989.0;1 Season;Kids' TV;;;;;;;;;;TV Show
power rangers zeo;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;1996;;Kids;;Catherine Sutherland, Nakia Burrise, Steve Cardenas, Johnny Yong Bosch, Jason David Frank, David Yost, Austin St. John, Paul Schrier, Jason Narvy, Namihei Koshige, Danny Wayne, Akira Madden, David Stenstrom, Tadahiro Nakamura, Kerrigan Mahan;United States, France, Japan;January 1, 2016;1996.0;1 Season;Kids' TV;;;;;;;;;;TV Show
oscar's oasis;TV-G;Suitable for all ages.;2011;;Family;;;France;March 15, 2015;2011.0;1 Season;Kids' TV;7.4;572.0;;;;;;;;TV Show
transformers prime;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2013;;Kids;;Peter Cullen, Sumalee Montano, Frank Welker, Jeffrey Combs, Kevin Michael Richardson, Tania Gunadi, Josh Keaton, Steve Blum, Andy Pessoa, Ernie Hudson, Daran Norris, Will Friedle;United States;September 8, 2018;2013.0;1 Season;Kids' TV;;;;;;;;;;TV Show
the adventures of chuck & friends;TV-Y;Suitable for all ages.;2011;;Kids;;;;;;;;;;;;;;;;;
transformers: rescue bots;TV-Y7;Suitable for children ages 7 and older;2016;;Kids;;Lacey Chabert, Elan Garfias, Maurice LaMarche, Jason Marsden, Shannon McKain, Steve Blum, Parvesh Cheena, D.C. Douglas, Imari Williams, LeVar Burton, Diamond White;Canada, United States;September 19, 2018;2016.0;1 Season;Kids' TV;6.4;915.0;;;;;;;;TV Show
thomas & friends: king of the railway;TV-G;Suitable for all ages.;2013;;Family;;;;;;;;;;;;;;;;;
lego: marvel super heroes: maximum overload;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2013;;Kids;Greg Richardson;Troy Baker, Drake Bell, Fred Tatasciore, Dee Bradley Baker, Steve Blum, Adrian Pasdar, Greg Cipes, Chi McBride, Barry Dennen, Robin Atkin Downes;United States;January 6, 2017;2013.0;22 min;Children & Family Movies;;;;;;;;;;Movie
max steel;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2014;;Kids;;;;;;;;;;10000000;['Action', 'Adventure', 'Science Fiction'];6.703892;['Ingenious Media', 'Mattel Entertainment', 'Dolphin Entertainment'];2016-10-14;6272403.0;92.0;
transformers prime beast hunters: predacons rising;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2013;;Kids;;;;;;;;;;0;['Action', 'Animation', 'Science Fiction'];1.648427;['Hasbro Studios'];2013-10-04;0.0;66.0;
agent f.o.x.;PG;Parental guidance suggested. May not be suitable for children.;2014;;Parental Guidance;;;;;;;;;;0;['Animation'];0.450671;[];2014-06-01;0.0;83.0;
veggietales in the house;TV-Y;Suitable for all ages.;2016;;Kids;;Phil Vischer, Mike Nawrocki, Rob Paulsen, Tress MacNeille;United States;;2016.0;4 Seasons;Kids' TV;4.3;300.0;;;;;;;;TV Show
thunder and the house of magic;TV-G;Suitable for all ages.;2013;;Family;;;;;;;;;;34000000;['Family', 'Fantasy', 'Animation', 'Adventure'];11.249956;['StudioCanal', 'nWave Pictures', 'Illuminata Pictures', 'Shout! Factory'];2013-12-24;0.0;85.0;
all hail king julien;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2016;71.0;Kids;;Danny Jacobs, Andy Richter, Henry Winkler, Kevin Michael Richardson, India de Beaufort, Jeff Bennett, David Krumholtz, Diedrich Bader, Debra Wilson, Sarah Thyre, Betsy Sodaro;United States;;2017.0;5 Seasons;Kids' TV, TV Comedies;7.0;2008.0;;;;;;;;TV Show
kong: king of the apes;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2016;;Kids;;Lee Tockar, Sam Vincent, Alessandro Juliani, Tabitha St. Germain, Kathleen Barr, Viv Leacock, Shannon Chan-Kent, Vincent Tong;United States, Japan, Canada;;2018.0;2 Seasons;Kids' TV;5.9;325.0;;;;;;;;TV Show
marvel super hero adventures: frost fight!;PG;fantasy action;2015;;Parental Guidance;Mitch Schauer;Mick Wingert, Matthew Mercer, Travis Willingham, Fred Tatasciore, Grey DeLisle, Troy Baker, Antony Del Rio, Trevor Devall, Kevin Michael Richardson, Steve Blum, Jane Singer;United States;February 24, 2016;2015.0;74 min;Children & Family Movies, Sci-Fi & Fantasy;;;0;['Animation', 'Fantasy'];1.093779;[];2015-12-15;0.0;73.0;Movie
slugterra: slug fu showdown;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2015;;Kids;;;;;;;;;;;;;;;;;
dinotrux;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2017;;Kids;;Andrew Francis, Richard Ian Cox, Ashleigh Ball, Matt Hill, Brian Drummond, Paul Dobson;United States;;2017.0;5 Seasons;Kids' TV;6.8;458.0;;;;;;;;TV Show
edgar rice burroughs' tarzan and jane;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2017;;Kids;;Marci T. House, Michael Dobson, Omari Newton, Paul Dobson, Rebecca Shoichet, Giles Panton, Kathleen Barr, Doron Bell;;;2018.0;2 Seasons;Crime TV Shows, Kids' TV;4.8;270.0;;;;;;;;TV Show
lego dc comics: batman be-leaguered;TV-Y7;Suitable for children ages 7 and older;2014;;Kids;Rick Morales;Dee Bradley Baker, Troy Baker, John DiMaggio, Grey DeLisle, Tom Kenny, Nolan North, Khary Payton, James Arnold Taylor;United States;February 1, 2019;2014.0;22 min;Movies;;;;;;;;;;Movie
power rangers dino charge;TV-Y7;Suitable for children ages 7 and older;2015;;Kids;;Brennan Mejia, Camille Hyde, Yoshi Sudarso, Michael Taber, James Davies, Claire Blackwelder;United States;December 2, 2015;2015.0;1 Season;Kids' TV;;;;;;;;;;TV Show
bunks;TV-PG;Parental guidance suggested. May not be suitable for all children.;2013;;Parental Guidance;;;;;;;;;;;;;;;;;
the jungle book;PG;for some sequences of scary action and peril;2016;97.0;Parental Guidance;;Emma Tate, Jimmy Hibbert, Sam Gold, David Holt, Joseph J. Terry;India, Germany, France;May 11, 2019;2010.0;1 Season;Kids' TV;;;0;['Adventure', 'Drama', 'Family'];10.714235;[];1994-12-23;0.0;111.0;TV Show
the jungle book;PG;for some sequences of scary action and peril;2016;97.0;Parental Guidance;;Emma Tate, Jimmy Hibbert, Sam Gold, David Holt, Joseph J. Terry;India, Germany, France;May 11, 2019;2010.0;1 Season;Kids' TV;;;4000000;['Family', 'Animation', 'Adventure'];22.845448;['Walt Disney Pictures'];1967-10-17;205843612.0;78.0;TV Show
the jungle book;PG;for some sequences of scary action and peril;2016;97.0;Parental Guidance;;Emma Tate, Jimmy Hibbert, Sam Gold, David Holt, Joseph J. Terry;India, Germany, France;May 11, 2019;2010.0;1 Season;Kids' TV;;;175000000;['Family', 'Adventure', 'Drama', 'Fantasy'];17.432758;['Walt Disney Pictures', 'Walt Disney Studios Motion Pictures', 'Fairview Entertainment', 'Moving Picture Company (MPC)'];2016-04-07;966550600.0;106.0;TV Show
the angry birds movie;PG;for rude humor and action;2016;92.0;Parental Guidance;;;;;;;;;;73000000;['Family', 'Animation'];11.171927;['Columbia Pictures', 'Rovio Entertainment', 'Sony Pictures Imageworks (SPI)', 'Rovio Mobile', 'Rovio Animation'];2016-05-11;[phone].0;97.0;
the secret life of pets;PG;for action and some rude humor;2016;;Parental Guidance;;;;;;;;;;75000000;['Animation', 'Family'];11.01395;['Universal Pictures', 'Fuji Television Network', 'Dentsu', 'Illumination Entertainment'];2016-06-18;875457937.0;87.0;
the furchester hotel;TV-Y;Suitable for all ages.;2015;;Kids;;Sarah Burgess, Ryan Dillon, Louise Gold, David Rudman, Andrew Spooner, Mak Wilson;United Kingdom, United States;;2015.0;2 Seasons;British TV Shows, Kids' TV;;;;;;;;;;TV Show
marvel's hulk: where monsters dwell;PG;action violence throughout, some scary images, and language;2016;;Parental Guidance;Mitch Schauer;Fred Tatasciore, Liam O'Brien, Jesse Burch, Edward Bosco, Chiara Zanni, Mike Vaughn, Jon Olson, Matthew Waterson, Zach Callison, Laura Bailey, Hope Levy;United States;January 4, 2017;2016.0;75 min;Children & Family Movies, Sci-Fi & Fantasy;;;;;;;;;;Movie
angry birds;TV-G;Suitable for all ages.;2013;;Family;;Antti P├ñ├ñkk├╢nen, Helj├ñ Heikkinen, Lynne Guaglione, Pasi Ruohonen, Rauno Ahonen;Finland;;2018.0;3 Seasons;Kids' TV, TV Comedies;;;;;;;;;;TV Show
talking tom and friends;TV-G;Suitable for all ages.;2016;61.0;Family;;Colin Hanks, Tom Kenny, James Adomian, Lisa Schwartz, Maria Bamford;Cyprus, Austria, Thailand;;2017.0;2 Seasons;Kids' TV, TV Comedies;6.1;411.0;;;;;;;;TV Show
nexo knights;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2015;;Kids;;;;;;;;;;;;;;;;;
an extremely goofy movie;G;General Audiences. Suitable for all ages.;1999;67.0;Family;;;;;;;;;;0;['Animation', 'Family', 'Comedy'];10.368424;['Walt Disney Television Animation'];2000-02-29;0.0;79.0;
the iron giant;PG;fantasy action and mild language;1999;83.0;Parental Guidance;;;;;;;;;;70000000;['Adventure', 'Animation', 'Family', 'Fantasy', 'Science Fiction'];15.441459;['Warner Bros. Animation'];1999-08-06;23159305.0;86.0;
the cat in the hat knows a lot about that!;TV-Y;Suitable for all ages.;2014;;Kids;Tony Collingwood;Martin Short, Alexa Torrington, Jacob Ewaniuk, Robert Tinkler, Tracey Hoyt;Canada, United Kingdom, United States;;2014.0;2 Seasons;Kids' TV;6.4;620.0;;;;;;;;TV Show
bob the builder;TV-Y;Suitable for all ages.;2015;;Kids;;;;;;;;;;;;;;;;;
beyblade: metal fusion;TV-Y7;Suitable for children ages 7 and older;2009;;Kids;;Aki Kanada, Satoshi Hino, Emiri Kato, Kei Shindo, Robert Tinkler, Peter Cugno, Lisette St. Louis, Barbara Mamabolo;Japan;December 15, 2017;2009.0;1 Season;Anime Series, Kids' TV;;;;;;;;;;TV Show
ninja turtles: the next mutation;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;1997;;Kids;;Jarred Blancard, Mitchell A. Lee Yuen, Dean Choe, Richard Yee, Gabe Khouth, Nicole Parker, Kirby Morrow, Matt Hill, Jason Gray-Stanford, Michael Dobson, Lalainia Lindbjerg, Shishir Inocalla, Fiona Scott, Stephen Mendel, Larry Lam, Geoff Wong;Canada, United States;January 1, 2016;1997.0;1 Season;Kids' TV, TV Comedies;;;;;;;;;;TV Show
dreamworks kung fu panda awesome secrets;TV-PG;Parental guidance suggested. May not be suitable for all children.;2008;;Parental Guidance;;Jack Black, Dustin Hoffman, Dennis Haysbert, Paul Scheer, Randall Duk Kim, David Cross, Jessica DiCicco, Jaycee Chan, Angelina Jolie, Seth Rogen, Tony Leondis;United States;July 1, 2019;2008.0;1 Season;Kids' TV, TV Action & Adventure, TV Comedies;;;;;;;;;;TV Show
lego ninjago: masters of spinjitzu;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2015;67.0;Kids;;Vincent Tong, Jillian Michaels, Ian James Corlett, John Novak, Paul Dobson, Michael Adamthwaite, Kelly Metzger, Brent Miller, Kirby Morrow, Brian Drummond, Mark Oliver, Michael Kopsa;Denmark, Singapore, Canada, United States;;2018.0;9 Seasons;Kids' TV;;;;;;;;;;TV Show
goosebumps;TV-Y7;Suitable for children ages 7 and older;1998;88.0;Kids;;R.L. Stine;Canada;;1998.0;5 Seasons;Kids' TV, TV Thrillers;7.6;13361.0;58000000;['Adventure', 'Horror', 'Comedy'];12.365292;['Columbia Pictures', 'Village Roadshow Pictures', 'Original Film', 'Sony Pictures Animation', 'Sony Pictures Entertainment (SPE)', 'Scholastic Entertainment', 'LStar Capital'];2015-08-05;158162788.0;103.0;TV Show
lego ninjago: masters of spinjitzu: way of the ninja;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;2011;;Kids;;;;;;;;;;;;;;;;;
